Name;scad_file;csv_file;stl_directory
bricks;clip_and_block.scad;bricks.csv;./assets/stl/bricks
clips;clips.scad;clips.csv;./assets/stl/clips
lockers;locker.scad;lockers.csv;./assets/stl/clips
twist;clip_and_block.scad;twist.csv;./assets/stl/twist
screw-nut;screw-nut.scad;screw-nut.csv;./assets/stl/screw-nut
tech;./extensions/tech.scad;./extensions/tech.csv;./assets/stl/extensions/tech
breakout-boards;./extensions/breakout-boards.scad;./extensions/breakout-boards.csv;./assets/stl/extensions/breakout-boards
gears;./extensions/gears_helical.scad;./extensions/gears.csv;./assets/stl/extensions/gears
springs;clip_and_block.scad;./extensions/springs.csv;./assets/stl/extensions/springs
plates;clip_and_block.scad;./extensions/plates.csv;./assets/stl/extensions/plates
